City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Mahebourg,MU,67.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Ponta Do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
9,Kalmunai,LK,85.42,overcast clouds,7.4167,81.8167,VS Villa
12,Ejura,GH,67.23,broken clouds,7.3856,-1.3562,Fire Servece
13,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
14,Mount Isa,AU,69.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
17,Faanui,PF,77.86,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
18,Vaini,TO,74.43,scattered clouds,-21.2,-175.2,Keleti Beach Resort
20,Takab,IR,79.11,clear sky,36.4009,47.1133,نانوایی جواد
21,Mandan,US,68.95,clear sky,46.8267,-100.8896,Twin City Estates
23,Kidal,ML,79.9,overcast clouds,18.4411,1.4078,
25,Bubaque,GW,77.45,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
31,Rikitea,PF,73.26,light rain,-23.1203,-134.9692,People ThankYou
33,Albany,US,81.01,few clouds,42.6001,-73.9662,
34,Shar,KZ,86.04,overcast clouds,49.5886,81.0453,
35,Souillac,MU,66.58,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Kupang,ID,85.84,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
40,Butaritari,KI,80.91,moderate rain,3.0707,172.7902,Isles Sunset Lodge
41,Guerrero Negro,MX,70.16,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
43,Kapaa,US,80.19,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Kismayo,SO,75.04,light rain,-0.3582,42.5454,Agan-Hotel
50,Nikolskoye,RU,68.88,clear sky,59.7035,30.7861,Tourist House - Sablino
51,Boromo,BF,73.11,light rain,11.75,-2.9333,Sama Camp
52,Pasni,PK,82.94,overcast clouds,25.2631,63.471,Kashmiri Hotal
54,Atuona,PF,77.59,scattered clouds,-9.8,-139.0333,Villa Enata
58,Jardim,BR,67.17,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
59,San Patricio,US,84.85,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
60,Port Blair,IN,80.69,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
62,Atar,MR,80.22,scattered clouds,20.5169,-13.0499,Oumou Elghoura
63,Bathsheba,BB,81.05,scattered clouds,13.2167,-59.5167,Atlantis Hotel
67,Elko,US,82.22,clear sky,41.0002,-115.5012,
69,Teknaf,BD,85.84,overcast clouds,20.8624,92.3058,Forestry Guesthouse
70,Bourg-En-Bresse,FR,66.02,clear sky,46.1667,5.1667,Chambres d'Hôtes Grange Carrée
71,Hamilton,US,79.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
74,Saint-Joseph,RE,66.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
75,Adrar,MR,87.96,broken clouds,20.5022,-10.0711,
76,Norman Wells,CA,69.39,broken clouds,65.282,-126.8329,Heritage Hotel
77,Mabaruma,GY,72.28,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
78,Yerbogachen,RU,71.49,scattered clouds,61.2767,108.0108,
79,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
80,Lorengau,PG,84.25,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
82,Alofi,NU,76.64,clear sky,-19.0595,-169.9187,Taloa Heights
83,Morondava,MG,65.98,clear sky,-20.2833,44.2833,La Case Bambou
84,Harper,LR,73.27,overcast clouds,4.375,-7.7169,Screensaver
85,Kodinsk,RU,72.82,scattered clouds,58.6881,99.1844,
88,Shimoda,JP,83.03,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
91,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
92,Mamallapuram,IN,86.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
94,Jamestown,US,76.59,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
95,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
96,Palimbang,PH,85.69,scattered clouds,6.2106,124.1894,Felmar Beach resort
97,Mehriz,IR,84.63,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
98,Roebourne,AU,79.14,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
99,Hithadhoo,MV,80.78,overcast clouds,-0.6,73.0833,Scoop Guest House
100,Businga,CD,68.9,light rain,3.3333,20.8833,
102,Korla,CN,76.62,clear sky,41.7597,86.1469,Gulisitan Hotel
105,Fukue,JP,82.31,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
106,Yuanping,CN,87.55,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
109,Touros,BR,72.45,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
111,Sao Joao Da Barra,BR,66.67,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
113,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
115,Caravelas,BR,69.73,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
117,Tongren,CN,89.87,broken clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
118,Xuddur,SO,68.41,few clouds,4.1213,43.8894,Banjanay Hotel
120,Broome,US,79.86,clear sky,42.2506,-75.833,Chenango Valley State Park
121,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
122,Puerto Ayora,EC,68.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Samarai,PG,83.14,clear sky,-10.6167,150.6667,Nuli Sapi
125,Lagoa,PT,70.75,clear sky,39.05,-27.9833,Casa Das Faias
128,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
129,Yacuiba,BO,66.29,broken clouds,-22.038,-63.6797,Hotel Monumental
131,Belyy Yar,RU,73.85,clear sky,53.6039,91.3903,Pasportnyy Stol
132,Arraial Do Cabo,BR,70.29,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
135,Omagari,JP,77.11,overcast clouds,39.45,140.4833,Hotel Fuji
137,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
138,Bethel,US,79.63,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
139,Moree,AU,68.02,broken clouds,-29.4667,149.85,Molika Springs Motel
140,Contamana,PE,77.09,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
141,San Jose,US,69.89,few clouds,37.3394,-121.895,The Westin San Jose
142,La Palma,US,84.49,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
143,Porto Nacional,BR,73.4,clear sky,-10.7081,-48.4172,Vila Real Hotel
144,Lugano,CH,78.4,scattered clouds,46.0101,8.96,Hotel Albergo Acquarello
146,Farmington,US,86.77,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
153,Centenario Do Sul,BR,65.61,broken clouds,-22.8211,-51.5953,Pousada Familiar Paranapanema
154,Lompoc,US,69.94,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
155,Yumen,CN,70.72,clear sky,40.2833,97.2,
158,Andijon,UZ,87.08,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
160,Trindade,BR,71.35,clear sky,-16.6494,-49.4889,Pousada Central
163,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
166,Belmonte,BR,70.54,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
167,Bara,NG,70.68,overcast clouds,10.3744,10.7288,
171,Hobyo,SO,75.99,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
174,Miri,MY,87.24,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
175,Laguna,US,87.62,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
178,Barra Do Garcas,BR,66.18,clear sky,-15.89,-52.2567,Pousada Tropical
179,Yulara,AU,66.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
180,Hilo,US,79.29,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
182,Salalah,OM,75.29,mist,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
186,San Pedro,PH,83.43,light rain,14.35,121.0167,Palines Apartment and Guesthouse
188,Beyneu,KZ,84.79,broken clouds,45.3167,55.2,NUR
189,Ribeira Grande,PT,72.41,clear sky,38.5167,-28.7,Quinta da Meia Eira
190,Alappuzha,IN,79.68,overcast clouds,9.49,76.3264,Panoramic Sea Resort
191,Half Moon Bay,US,65.91,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
192,Khasan,RU,68.02,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
193,Bengkulu,ID,83.68,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
195,La Asuncion,VE,78.39,clear sky,11.0333,-63.8628,Colinas de Matasiete
196,Leninsk,RU,75.81,few clouds,48.7119,45.1994,Turbaza Odisseya
197,Banda Aceh,ID,87.35,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
198,Porto Novo,BJ,72.41,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
199,Kuraymah,SD,88.43,overcast clouds,18.55,31.85,Nubian House
200,Conselheiro Pena,BR,65.1,clear sky,-19.1722,-41.4722,Hotel Bela Adormecida
201,Conde,BR,71.82,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
203,Korsor,DK,69.98,scattered clouds,55.3299,11.1386,Comwell Klarskovgaard
206,Qujing,CN,71.02,overcast clouds,25.4833,103.7833,Yulong Hotel
209,Sahbuz,AZ,76.6,clear sky,39.4072,45.5739,
210,Sur,OM,86.29,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
211,Mogadishu,SO,75.56,broken clouds,2.0371,45.3438,Hotel Juba
212,Antalaha,MG,67.24,light rain,-14.9003,50.2788,Hotel Vitasoa
213,Saint Anthony,US,80.53,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
215,Praya,CV,76.53,broken clouds,14.9215,-23.5087,LT Aparthotel
217,Wanning,CN,83.73,few clouds,18.8003,110.3967,Paradise Hotel
218,Tucurui,BR,78.44,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
219,Pontianak,ID,89.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
220,Sanmenxia,CN,88.77,clear sky,34.7747,111.1814,Pengzhou Hotel
222,Matamoros,MX,88.59,clear sky,25.5333,-103.25,Quinta Belem
223,Alibag,IN,82.47,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
226,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
229,Jalu,LY,70.41,clear sky,29.0331,21.5482,صاحبة الفخامة
231,Pitimbu,BR,73.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
232,Cam Ranh,VN,87.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
233,Bud,US,80.58,clear sky,39.447,-86.1758,Ted McQuinn Trust
234,Vanavara,RU,70.11,light rain,60.34,102.2797,
236,Fairbanks,US,67.6,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
238,Djenne,ML,76.84,broken clouds,13.9061,-4.5533,Hôtel Chez Baba
239,Miyako,JP,76.12,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
241,Hargeysa,SO,66.06,broken clouds,9.56,44.065,City Center Hotel
242,Biak,ID,81.16,scattered clouds,-0.9131,122.8766,Penginapan Kim
243,Garissa,KE,69.58,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
245,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Base Lodging
246,Serra Branca,BR,70.16,overcast clouds,-6.5333,-38.2667,
247,Kangaba,ML,70.12,overcast clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
249,Sakakah,SA,88.38,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
250,Rangia,IN,82.35,light rain,26.4667,91.6333,Kalita Tours & Travels - Trusted Travel Planner for North East India
251,Kavaratti,IN,80.98,overcast clouds,10.5669,72.642,Green leaf
252,Owando,CG,72.79,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
255,Tautira,PF,75.52,light rain,-17.7333,-149.15,Pension Oaoa
256,Port Keats,AU,87.73,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
257,Tomatlan,MX,79.81,broken clouds,19.9333,-105.25,El Salvial
258,Billings,US,79.66,clear sky,45.7833,-108.5007,Best Western Plus Clocktower Inn
260,Tiznit,MA,88.84,broken clouds,29.5833,-9.5,
261,Sao Filipe,CV,75.18,scattered clouds,14.8961,-24.4956,Hotel Xaguate
265,Eyl,SO,78.39,scattered clouds,7.9803,49.8164,Amiin Hotel
266,Buala,SB,85.15,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
267,Kavieng,PG,83.12,light rain,-2.5744,150.7967,Nusa Island Retreat
268,Entebbe,UG,66.52,few clouds,0.0644,32.4469,WB APARTMENT
269,Trairi,BR,75.42,scattered clouds,-3.2778,-39.2689,janelas do mar
271,Milkovo,RU,84.67,overcast clouds,54.7167,158.6167,"Hotel ""Geologist"""
272,Labuhan,ID,85.68,scattered clouds,-6.8844,112.2051,DoubleFAG
273,Orange,US,83.53,scattered clouds,33.7,-117.7675,Meadows
275,Carutapera,BR,74.93,scattered clouds,-1.195,-46.02,Lidera
276,Paris,FR,66.11,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
277,Manpur,IN,76.6,overcast clouds,22.4333,75.6167,Manpur Guest House PWD
279,Najran,SA,80.64,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
280,Dauriya,RU,81.59,few clouds,49.9333,116.8667,
281,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
282,Ormara,PK,83.37,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
283,Tambun,ID,87.69,clear sky,-6.2641,107.0712,Kost Putra Metland Tambun
285,Porbandar,IN,82.38,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
290,Sinnamary,GF,76.87,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
293,Zaraza,VE,72.1,overcast clouds,9.3503,-65.3245,Hotel Zaraza
294,Xuanwu,CN,84.07,light rain,32.069,118.8138,东方珍珠饭店
296,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
298,Lichuan,CN,67.46,overcast clouds,30.3,108.85,Yuanlai Homestay
299,Karratha,AU,78.94,clear sky,-20.7377,116.8463,ibis Styles Karratha
300,Pascagoula,US,86.05,clear sky,30.3658,-88.5561,Regency Inn
302,Honolulu,US,84.02,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
303,Trinidad,BO,70.41,few clouds,-14.8333,-64.9,Hotel Piesta
305,Mangrol,IN,82.13,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
306,Vila Franca Do Campo,PT,75.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
308,Nata,PA,76.15,overcast clouds,8.3333,-80.5167,Rey David
309,Toora-Khem,RU,70.68,clear sky,52.4675,96.11,
311,Los Alamos,US,74.01,broken clouds,35.8881,-106.307,Motel 6 Los Alamos NM
312,Bahia Honda,CU,79.25,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
314,Evensk,RU,68.65,few clouds,61.95,159.2333,
315,Humberto De Campos,BR,74.41,few clouds,-2.5983,-43.4611,Pousada do Cabeça
316,Mozarlandia,BR,71.24,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
317,Garowe,SO,74.75,few clouds,8.4054,48.4845,Curubo Hotel
320,Celestun,MX,81.7,broken clouds,20.8667,-90.4,Posada Lilia
322,Atambua,ID,82.18,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
323,Cabo San Lucas,MX,88.9,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
324,Wabrzezno,PL,67.06,clear sky,53.2799,18.9477,AGROTURYSTYKA
325,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
328,Balkhash,KZ,86.61,clear sky,46.844,74.9804,Family
330,Gorontalo,ID,88.11,few clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
