City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Moron,AR,2022-07-20 17:49:48,-34.6534,-58.6198,67.8,64,1,7.54
1,Mugur-Aksy,RU,2022-07-20 17:49:49,50.35,90.5,46.13,71,55,3.47
2,Chuy,UY,2022-07-20 17:49:50,-33.6971,-53.4616,60.75,79,0,10.33
3,Dingle,PH,2022-07-20 17:49:52,10.9995,122.6711,77.29,88,74,2.17
4,Georgetown,MY,2022-07-20 17:47:19,5.4112,100.3354,81.9,89,20,1.14
5,Vostok,RU,2022-07-20 17:49:53,46.4856,135.8833,58.82,98,87,2.66
6,Ribeira Grande,PT,2022-07-20 17:49:53,38.5167,-28.7,75.6,83,20,8.05
7,Souillac,MU,2022-07-20 17:49:54,-20.5167,57.5167,70.18,68,40,21.85
8,Punta Arenas,CL,2022-07-20 17:49:55,-53.15,-70.9167,35.62,80,75,25.32
9,Ihosy,MG,2022-07-20 17:49:56,-22.4,46.1167,57.74,93,11,7.31
10,Rikitea,PF,2022-07-20 17:49:56,-23.1203,-134.9692,72.95,75,2,0.83
11,Cidreira,BR,2022-07-20 17:49:57,-30.1811,-50.2056,64.0,80,0,15.14
12,Meiganga,CM,2022-07-20 17:49:57,6.5167,14.3,66.36,96,100,1.41
13,Nikolskoye,RU,2022-07-20 17:49:58,59.7035,30.7861,73.87,57,96,11.52
14,Clyde River,CA,2022-07-20 17:49:58,70.4692,-68.5914,39.43,93,100,9.22
15,Busselton,AU,2022-07-20 17:50:01,-33.65,115.3333,60.93,92,100,17.58
16,Ardakan,IR,2022-07-20 17:50:01,32.31,54.0175,91.02,10,0,7.83
17,Puerto Ayora,EC,2022-07-20 17:50:02,-0.7393,-90.3518,76.96,94,87,8.01
18,Bluff,NZ,2022-07-20 17:50:02,-46.6,168.3333,38.8,63,92,8.41
19,Bambous Virieux,MU,2022-07-20 17:50:03,-20.3428,57.7575,71.22,68,40,21.85
20,Birao,CF,2022-07-20 17:50:05,10.2849,22.7882,76.78,76,74,4.12
21,Usak,TR,2022-07-20 17:50:05,38.5,29.4167,71.96,39,0,13.94
22,Atuona,PF,2022-07-20 17:50:06,-9.8,-139.0333,77.65,74,43,15.41
23,Morristown,US,2022-07-20 17:50:07,36.214,-83.2949,88.5,72,40,10.36
24,Khatanga,RU,2022-07-20 17:50:07,71.9667,102.5,47.39,60,100,22.26
25,Labuhan,ID,2022-07-20 17:50:08,-6.8844,112.2051,74.98,83,67,9.73
26,Vao,NC,2022-07-20 17:50:08,-22.6667,167.4833,74.03,87,100,7.7
27,Ushuaia,AR,2022-07-20 17:45:35,-54.8,-68.3,33.46,93,100,24.16
28,Sao Jose Da Coroa Grande,BR,2022-07-20 17:50:09,-8.8978,-35.1478,77.85,80,40,10.85
29,Kimbe,PG,2022-07-20 17:50:10,-5.5502,150.1429,75.9,91,97,3.13
30,Eyl,SO,2022-07-20 17:50:10,7.9803,49.8164,77.18,68,81,16.69
31,Saldanha,ZA,2022-07-20 17:50:11,-33.0117,17.9442,50.05,61,0,13.67
32,Carlyle,US,2022-07-20 17:50:12,38.6103,-89.3726,96.13,55,0,3.0
33,Ambilobe,MG,2022-07-20 17:50:14,-13.2,49.05,70.41,64,23,10.85
34,Inskoy,RU,2022-07-20 17:50:15,54.4297,86.44,56.43,84,86,5.53
35,Port Alfred,ZA,2022-07-20 17:50:15,-33.5906,26.891,56.17,96,98,1.99
36,Socorro,US,2022-07-20 17:50:15,31.6546,-106.3033,98.46,27,75,4.61
37,Alofi,NU,2022-07-20 17:50:16,-19.0595,-169.9187,71.49,83,36,8.05
38,Maniitsoq,GL,2022-07-20 17:50:17,65.4167,-52.9,45.27,93,100,10.45
39,Jumla,NP,2022-07-20 17:50:18,29.2747,82.1838,64.54,96,100,2.39
40,Sisimiut,GL,2022-07-20 17:50:19,66.9395,-53.6735,48.63,77,100,2.71
41,Iqaluit,CA,2022-07-20 17:50:19,63.7506,-68.5145,51.53,76,75,8.05
42,Bonthe,SL,2022-07-20 17:50:20,7.5264,-12.505,75.13,87,100,10.45
43,Kaitangata,NZ,2022-07-20 17:50:20,-46.2817,169.8464,41.49,79,91,5.95
44,Buin,CL,2022-07-20 17:51:21,-33.7333,-70.75,72.43,37,1,3.65
45,Kodiak,US,2022-07-20 17:51:22,57.79,-152.4072,54.91,76,100,3.44
46,Cape Town,ZA,2022-07-20 17:48:38,-33.9258,18.4232,53.28,65,0,5.75
47,Pevek,RU,2022-07-20 17:51:22,69.7008,170.3133,31.41,94,98,13.69
48,Severo-Kurilsk,RU,2022-07-20 17:51:23,50.6789,156.125,50.77,98,97,13.56
49,Albany,US,2022-07-20 17:51:23,42.6001,-73.9662,94.03,47,8,1.01
50,Tigre,AR,2022-07-20 17:51:24,-34.426,-58.5796,68.05,56,0,8.05
51,Esperance,AU,2022-07-20 17:51:24,-33.8667,121.9,60.62,54,100,19.06
52,Rosetta,EG,2022-07-20 17:51:25,31.4044,30.4164,78.35,69,0,16.24
53,Vaini,TO,2022-07-20 17:51:25,-21.2,-175.2,73.56,88,75,8.05
54,Saskylakh,RU,2022-07-20 17:51:25,71.9167,114.0833,36.95,90,74,13.6
55,Los Llanos De Aridane,ES,2022-07-20 17:51:26,28.6585,-17.9182,73.15,73,20,17.27
56,Emerald,AU,2022-07-20 17:51:26,-23.5333,148.1667,56.34,88,73,14.09
57,Airai,TL,2022-07-20 17:51:27,-8.9266,125.4092,57.4,95,73,3.02
58,Vestmannaeyjar,IS,2022-07-20 17:51:27,63.4427,-20.2734,59.99,72,0,16.11
59,Fez,MA,2022-07-20 17:47:44,34.0372,-4.9998,104.25,13,40,13.8
60,Broken Hill,AU,2022-07-20 17:51:28,-31.95,141.4333,46.45,73,64,10.13
61,La Paz,BO,2022-07-20 17:51:20,-16.5,-68.15,62.58,13,75,4.61
62,Marienburg,PL,2022-07-20 17:51:29,54.0359,19.0266,79.57,54,0,7.11
63,Longyearbyen,SJ,2022-07-20 17:50:11,78.2186,15.6401,49.84,87,75,6.91
64,Hobart,AU,2022-07-20 17:51:29,-42.8794,147.3294,35.06,93,1,6.91
65,Sitka,US,2022-07-20 17:51:30,57.0531,-135.33,53.49,82,100,5.75
66,Hilo,US,2022-07-20 17:51:30,19.7297,-155.09,77.29,96,27,1.99
67,Vardo,NO,2022-07-20 17:51:31,70.3705,31.1107,53.58,94,75,2.3
68,Yeniseysk,RU,2022-07-20 17:51:31,58.4497,92.1703,53.69,98,94,4.23
69,Cabo San Lucas,MX,2022-07-20 17:51:31,22.8909,-109.9124,95.61,53,53,1.01
70,Broome,US,2022-07-20 17:51:32,42.2506,-75.833,93.54,53,4,4.0
71,Hermanus,ZA,2022-07-20 17:49:29,-34.4187,19.2345,47.8,69,2,3.47
72,Victoria,HK,2022-07-20 17:48:31,22.2855,114.1577,87.33,85,12,8.01
73,New Norfolk,AU,2022-07-20 17:51:33,-42.7826,147.0587,34.72,88,2,2.57
74,Ust-Kut,RU,2022-07-20 17:51:34,56.7938,105.7672,53.17,95,19,3.0
75,Kavieng,PG,2022-07-20 17:51:34,-2.5744,150.7967,81.68,78,100,12.15
76,Mayskiy,RU,2022-07-20 17:51:34,47.6931,40.1025,72.81,38,45,8.72
77,Tautira,PF,2022-07-20 17:51:35,-17.7333,-149.15,76.3,74,0,12.91
78,Dakoro,NE,2022-07-20 17:51:35,14.5106,6.765,93.4,33,56,4.92
79,Ranong,TH,2022-07-20 17:51:36,9.9658,98.6348,74.16,92,100,7.65
80,Pangai,TO,2022-07-20 17:51:36,-19.8,-174.35,75.31,100,40,17.27
81,Mar Del Plata,AR,2022-07-20 17:49:57,-38.0023,-57.5575,63.95,61,0,17.27
82,Klyuchi,RU,2022-07-20 17:51:37,52.2667,79.1667,69.53,51,100,3.36
83,Chapais,CA,2022-07-20 17:51:37,49.7834,-74.8492,71.38,36,97,3.89
84,Yellowknife,CA,2022-07-20 17:49:49,62.456,-114.3525,61.32,63,75,16.11
85,Rio Grande,BR,2022-07-20 17:51:38,-32.035,-52.0986,68.11,83,2,11.79
86,Faanui,PF,2022-07-20 17:51:39,-16.4833,-151.75,77.5,65,0,9.46
87,Ingersoll,CA,2022-07-20 17:51:40,43.0334,-80.883,85.06,86,47,23.02
88,Hithadhoo,MV,2022-07-20 17:51:40,-0.6,73.0833,81.27,68,100,1.81
89,Bredasdorp,ZA,2022-07-20 17:51:40,-34.5322,20.0403,48.43,82,58,3.62
90,Alzamay,RU,2022-07-20 17:51:41,55.5562,98.6644,53.67,84,68,2.64
91,Abakaliki,NG,2022-07-20 17:47:49,6.3163,8.1169,75.99,85,99,6.89
92,Saint George,US,2022-07-20 17:52:45,37.1041,-113.5841,102.79,22,0,3.0
93,Provideniya,RU,2022-07-20 17:48:11,64.3833,-173.3,41.41,79,98,14.72
94,Mogadishu,SO,2022-07-20 17:49:22,2.0371,45.3438,75.79,81,50,16.96
95,San Carlos De Bariloche,AR,2022-07-20 17:49:14,-41.1456,-71.3082,39.24,77,100,7.11
96,Salta,AR,2022-07-20 17:52:47,-24.7859,-65.4117,69.58,37,75,3.44
97,Omsukchan,RU,2022-07-20 17:52:47,62.5333,155.8,47.84,48,72,4.97
98,Mataura,NZ,2022-07-20 17:52:48,-46.1927,168.8643,38.48,93,47,1.57
99,Ereymentau,KZ,2022-07-20 17:52:48,51.6199,73.1033,67.6,75,66,5.26
100,Kapaa,US,2022-07-20 17:49:28,22.0752,-159.319,75.52,87,75,9.22
101,Kirakira,SB,2022-07-20 17:52:49,-10.4544,161.9205,78.85,85,33,6.6
102,Grand Gaube,MU,2022-07-20 17:52:49,-20.0064,57.6608,71.38,54,93,8.01
103,Bilma,NE,2022-07-20 17:52:50,18.6853,12.9164,99.59,13,39,4.7
104,Sao Miguel Do Araguaia,BR,2022-07-20 17:52:50,-13.275,-50.1628,93.11,20,14,4.85
105,Sao Filipe,CV,2022-07-20 17:52:51,14.8961,-24.4956,76.73,87,88,2.8
106,Tabuk,PH,2022-07-20 17:52:51,17.4189,121.4443,75.87,89,7,1.95
107,Adrar,MR,2022-07-20 17:52:52,20.5022,-10.0711,105.94,11,15,11.41
108,Khorinsk,RU,2022-07-20 17:52:53,52.1657,109.7726,51.76,92,21,3.42
109,Bengkulu,ID,2022-07-20 17:52:53,-3.8004,102.2655,76.68,89,83,3.27
110,Lompoc,US,2022-07-20 17:52:53,34.6391,-120.4579,83.7,82,20,6.91
111,Port Blair,IN,2022-07-20 17:52:54,11.6667,92.75,78.35,84,100,14.03
112,Tual,ID,2022-07-20 17:52:54,-5.6667,132.75,78.89,77,86,17.67
113,Pangnirtung,CA,2022-07-20 17:52:55,66.1451,-65.7125,48.2,87,100,2.3
114,Berea,US,2022-07-20 17:52:55,41.3662,-81.8543,89.11,64,34,4.0
115,Castro,BR,2022-07-20 17:52:55,-24.7911,-50.0119,69.58,66,63,4.25
116,Necochea,AR,2022-07-20 17:52:56,-38.5473,-58.7368,63.34,50,1,20.49
117,Hokitika,NZ,2022-07-20 17:52:56,-42.7167,170.9667,45.54,78,100,3.53
118,Paraiso,CR,2022-07-20 17:52:57,9.8383,-83.8656,76.06,91,95,3.6
119,Tura,IN,2022-07-20 17:52:57,25.5198,90.2201,75.15,96,100,5.88
120,Mehamn,NO,2022-07-20 17:52:57,71.0357,27.8492,55.35,94,20,3.44
121,Hamilton,US,2022-07-20 17:52:58,39.1834,-84.5333,91.94,69,40,12.66
122,Thompson,CA,2022-07-20 17:52:59,55.7435,-97.8558,62.76,82,75,6.91
123,Cabadiangan,PH,2022-07-20 17:52:59,9.7531,122.4739,78.15,86,72,1.7
124,Te Anau,NZ,2022-07-20 17:53:00,-45.4167,167.7167,39.27,95,98,3.42
125,Nerchinskiy Zavod,RU,2022-07-20 17:53:00,51.3088,119.61,61.12,83,0,1.45
126,Touros,BR,2022-07-20 17:53:00,-5.1989,-35.4608,80.46,64,37,15.88
127,Hambantota,LK,2022-07-20 17:53:01,6.1241,81.1185,79.12,84,90,19.28
128,Valladolid,ES,2022-07-20 17:48:53,41.5833,-4.6667,91.83,23,0,6.15
129,Ahipara,NZ,2022-07-20 17:53:02,-35.1667,173.1667,54.54,72,36,17.34
130,Glace Bay,CA,2022-07-20 17:53:03,46.1969,-59.957,72.05,72,75,21.85
131,Ishigaki,JP,2022-07-20 17:53:03,24.3448,124.1572,82.53,94,75,10.36
132,Tiksi,RU,2022-07-20 17:53:04,71.6872,128.8694,36.03,95,96,12.53
133,Saint-Philippe,RE,2022-07-20 17:53:04,-21.3585,55.7679,71.19,72,36,14.67
134,Barrow,US,2022-07-20 17:52:18,71.2906,-156.7887,46.42,81,0,8.05
135,Wamba,NG,2022-07-20 17:53:06,8.9333,8.6,72.34,95,98,1.61
136,Victoria Point,AU,2022-07-20 17:53:07,-27.5833,153.3,61.11,86,100,5.99
137,Ilulissat,GL,2022-07-20 17:54:07,69.2167,-51.1,48.6,57,100,6.46
138,Arraial Do Cabo,BR,2022-07-20 17:54:08,-22.9661,-42.0278,75.16,78,75,12.66
139,Okha,RU,2022-07-20 17:54:08,53.5739,142.9478,54.9,96,95,8.61
140,Krasnyy Chikoy,RU,2022-07-20 17:54:09,50.3643,108.7512,53.2,90,77,2.71
141,Mongu,ZM,2022-07-20 17:54:10,-15.2484,23.1274,63.97,33,3,5.59
142,Nadvoitsy,RU,2022-07-20 17:54:10,63.8667,34.3167,65.32,66,0,12.86
143,Talaya,RU,2022-07-20 17:54:11,61.3833,152.75,56.48,80,77,6.55
144,High Prairie,CA,2022-07-20 17:54:11,55.4334,-116.4858,70.0,38,19,10.4
145,Constitucion,CL,2022-07-20 17:54:11,-35.3333,-72.4167,58.89,69,9,5.06
146,Mahon,ES,2022-07-20 17:49:27,39.8885,4.2658,86.56,58,0,10.36
147,Geraldton,AU,2022-07-20 17:54:12,-28.7667,114.6,66.61,88,75,9.22
148,Safaga,EG,2022-07-20 17:52:17,26.7292,33.9365,90.55,44,0,6.96
149,Lyuban,BY,2022-07-20 17:54:14,52.7985,28.0048,59.97,72,3,7.54
150,San Patricio,US,2022-07-20 17:54:14,28.017,-97.5169,93.54,42,1,18.75
151,Sovetskiy,RU,2022-07-20 17:49:15,61.3614,63.5842,62.64,77,99,5.79
152,Lukovetskiy,RU,2022-07-20 17:54:15,64.2956,41.9211,67.26,72,57,4.56
153,Yeppoon,AU,2022-07-20 17:54:15,-23.1333,150.7333,60.58,87,100,16.2
154,Coolum Beach,AU,2022-07-20 17:54:16,-26.5333,153.1,62.11,83,95,17.69
155,Sabang,ID,2022-07-20 17:54:16,5.8933,95.3214,82.98,75,100,21.09
156,Galveston,US,2022-07-20 17:54:16,29.3669,-94.9669,100.02,67,40,13.8
157,Shizunai,JP,2022-07-20 17:54:17,42.3339,142.3669,64.92,98,99,1.95
158,Miramar,US,2022-07-20 17:54:17,25.9873,-80.2323,94.01,62,1,5.01
159,Dunedin,NZ,2022-07-20 17:54:18,-45.8742,170.5036,43.81,89,95,11.99
160,Macusani,PE,2022-07-20 17:54:18,-14.0833,-70.4333,49.82,21,84,10.94
161,Umm Lajj,SA,2022-07-20 17:54:19,25.0213,37.2685,89.49,53,1,6.82
162,Ponta Do Sol,PT,2022-07-20 17:54:11,32.6667,-17.1,77.72,76,0,3.91
163,Maceio,BR,2022-07-20 17:54:03,-9.6658,-35.7353,78.24,83,75,12.66
164,Svetlyy,RU,2022-07-20 17:54:20,54.675,20.1347,71.65,69,29,3.74
165,Coihueco,CL,2022-07-20 17:54:20,-36.6167,-71.8333,45.34,100,100,0.0
166,Vila Franca Do Campo,PT,2022-07-20 17:54:21,37.7167,-25.4333,72.01,71,48,2.46
167,Shingu,JP,2022-07-20 17:54:21,33.7333,135.9833,74.77,72,98,5.28
168,Port-Gentil,GA,2022-07-20 17:54:22,-0.7193,8.7815,76.96,83,75,9.22
169,Harper,LR,2022-07-20 17:54:22,4.375,-7.7169,76.23,71,89,7.78
170,Jamestown,US,2022-07-20 17:54:22,42.097,-79.2353,87.94,55,40,11.5
171,Hanzhong,CN,2022-07-20 17:54:23,33.0728,107.0303,70.65,87,6,1.68
172,Virden,US,2022-07-20 17:54:23,39.5009,-89.7679,90.05,63,0,13.2
173,Umm Kaddadah,SD,2022-07-20 17:54:24,13.6017,26.6876,87.93,42,42,4.03
174,Torbay,CA,2022-07-20 17:54:24,47.6666,-52.7314,71.28,77,42,19.48
175,Kavaratti,IN,2022-07-20 17:54:24,10.5669,72.642,80.96,81,100,20.29
176,Carnarvon,AU,2022-07-20 17:53:37,-24.8667,113.6333,70.88,76,0,17.16
177,Kyra,RU,2022-07-20 17:54:25,49.5776,111.9753,54.39,94,66,4.27
178,Takoradi,GH,2022-07-20 17:54:26,4.8845,-1.7554,75.4,68,100,8.19
179,Yanam,IN,2022-07-20 17:54:26,16.7333,82.2167,80.87,84,41,4.47
180,Whakatane,NZ,2022-07-20 17:54:27,-37.9585,176.9854,49.77,98,47,7.74
181,Severo-Yeniseyskiy,RU,2022-07-20 17:54:27,60.3725,93.0408,47.84,97,50,4.92
182,Murwillumbah,AU,2022-07-20 17:54:28,-28.3167,153.4,59.02,72,75,17.27
183,Adre,TD,2022-07-20 17:54:28,13.4667,22.2,73.4,80,84,16.6
184,Namibe,AO,2022-07-20 17:55:29,-15.1961,12.1522,62.91,83,8,7.36
185,Ciudad Bolivar,VE,2022-07-20 17:55:29,8.1222,-63.5497,89.33,55,82,1.01
186,Puerto Maldonado,PE,2022-07-20 17:55:30,-12.6,-69.1833,86.4,62,40,3.44
187,Margate,GB,2022-07-20 17:55:30,51.3813,1.3862,77.88,63,48,5.01
188,Bathsheba,BB,2022-07-20 17:55:30,13.2167,-59.5167,86.61,96,40,16.11
189,Klaksvik,FO,2022-07-20 17:55:31,62.2266,-6.589,50.92,94,74,21.7
